// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   SplitterBenchmarks.DirectRange1: DefaultJob
//   SplitterBenchmarks.SplitLRange1: DefaultJob
//   SplitterBenchmarks.DirectRange2: DefaultJob
//   SplitterBenchmarks.SplitLRange2: DefaultJob
//   SplitterBenchmarks.DirectRange3: DefaultJob
//   SplitterBenchmarks.SplitLRange3: DefaultJob
//   SplitterBenchmarks.DirectRange4: DefaultJob
//   SplitterBenchmarks.SplitLRange4: DefaultJob
//   SplitterBenchmarks.DirectRange5: DefaultJob
//   SplitterBenchmarks.SplitLRange5: DefaultJob
//   SplitterBenchmarks.DirectRange6: DefaultJob
//   SplitterBenchmarks.SplitLRange6: DefaultJob
//   SplitterBenchmarks.DirectRange7: DefaultJob
//   SplitterBenchmarks.SplitLRange7: DefaultJob
//   SplitterBenchmarks.DirectRange8: DefaultJob
//   SplitterBenchmarks.SplitLRange8: DefaultJob
//   SplitterBenchmarks.DirectRange9: DefaultJob
//   SplitterBenchmarks.SplitLRange9: DefaultJob

// Validating benchmarks:
// ***** Building 18 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:49 (49.45 sec)   *****
// **************************
// Benchmark: SplitterBenchmarks.DirectRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 182300.00 ns, 11.3938 us/op
Pilot  2: 32 op, 6000.00 ns, 187.5000 ns/op
Pilot  3: 64 op, 8400.00 ns, 131.2500 ns/op
Pilot  4: 128 op, 14300.00 ns, 111.7188 ns/op
Pilot  5: 256 op, 29800.00 ns, 116.4063 ns/op
Pilot  6: 512 op, 53500.00 ns, 104.4922 ns/op
Pilot  7: 1024 op, 107200.00 ns, 104.6875 ns/op
Pilot  8: 2048 op, 215900.00 ns, 105.4199 ns/op
Pilot  9: 4096 op, 591700.00 ns, 144.4580 ns/op
Pilot 10: 8192 op, 1060300.00 ns, 129.4312 ns/op
Pilot 11: 16384 op, 2155100.00 ns, 131.5369 ns/op
Pilot 12: 32768 op, 4606600.00 ns, 140.5823 ns/op
Pilot 13: 65536 op, 8501800.00 ns, 129.7272 ns/op
Pilot 14: 131072 op, 14321600.00 ns, 109.2651 ns/op
Pilot 15: 262144 op, 27523200.00 ns, 104.9927 ns/op
Pilot 16: 524288 op, 55563200.00 ns, 105.9784 ns/op
Pilot 17: 1048576 op, 111882000.00 ns, 106.6990 ns/op
Pilot 18: 2097152 op, 220705600.00 ns, 105.2406 ns/op
Pilot 19: 4194304 op, 433830200.00 ns, 103.4332 ns/op
Pilot 20: 8388608 op, 869561000.00 ns, 103.6597 ns/op

IdleWarmup  1: 8388608 op, 14417600.00 ns, 1.7187 ns/op
IdleWarmup  2: 8388608 op, 14346000.00 ns, 1.7102 ns/op
IdleWarmup  3: 8388608 op, 14447800.00 ns, 1.7223 ns/op
IdleWarmup  4: 8388608 op, 14484100.00 ns, 1.7266 ns/op
IdleWarmup  5: 8388608 op, 14401300.00 ns, 1.7168 ns/op
IdleWarmup  6: 8388608 op, 14308700.00 ns, 1.7057 ns/op
IdleWarmup  7: 8388608 op, 14358200.00 ns, 1.7116 ns/op
IdleWarmup  8: 8388608 op, 14832800.00 ns, 1.7682 ns/op
IdleWarmup  9: 8388608 op, 14499900.00 ns, 1.7285 ns/op

IdleTarget  1: 8388608 op, 14400400.00 ns, 1.7167 ns/op
IdleTarget  2: 8388608 op, 14480700.00 ns, 1.7262 ns/op
IdleTarget  3: 8388608 op, 15770600.00 ns, 1.8800 ns/op
IdleTarget  4: 8388608 op, 14639600.00 ns, 1.7452 ns/op
IdleTarget  5: 8388608 op, 14171200.00 ns, 1.6893 ns/op
IdleTarget  6: 8388608 op, 14302500.00 ns, 1.7050 ns/op
IdleTarget  7: 8388608 op, 14163400.00 ns, 1.6884 ns/op
IdleTarget  8: 8388608 op, 14382000.00 ns, 1.7145 ns/op
IdleTarget  9: 8388608 op, 14259900.00 ns, 1.6999 ns/op
IdleTarget 10: 8388608 op, 14302200.00 ns, 1.7050 ns/op
IdleTarget 11: 8388608 op, 14451100.00 ns, 1.7227 ns/op
IdleTarget 12: 8388608 op, 16145000.00 ns, 1.9246 ns/op
IdleTarget 13: 8388608 op, 14826700.00 ns, 1.7675 ns/op
