// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1,86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found benchmarks:
//   SplitterBenchmarks.DirectRange1: DefaultJob
//   SplitterBenchmarks.SplitLRange1: DefaultJob
//   SplitterBenchmarks.DirectRange2: DefaultJob
//   SplitterBenchmarks.SplitLRange2: DefaultJob
//   SplitterBenchmarks.DirectRange3: DefaultJob
//   SplitterBenchmarks.SplitLRange3: DefaultJob
//   SplitterBenchmarks.DirectRange4: DefaultJob
//   SplitterBenchmarks.SplitLRange4: DefaultJob
//   SplitterBenchmarks.DirectRange5: DefaultJob
//   SplitterBenchmarks.SplitLRange5: DefaultJob
//   SplitterBenchmarks.DirectRange6: DefaultJob
//   SplitterBenchmarks.SplitLRange6: DefaultJob
//   SplitterBenchmarks.DirectRange7: DefaultJob
//   SplitterBenchmarks.SplitLRange7: DefaultJob
//   SplitterBenchmarks.DirectRange8: DefaultJob
//   SplitterBenchmarks.SplitLRange8: DefaultJob
//   SplitterBenchmarks.DirectRange9: DefaultJob
//   SplitterBenchmarks.SplitLRange9: DefaultJob

// **************************
// Benchmark: SplitterBenchmarks.DirectRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 344200.00 ns, 344.2000 us/op
WorkloadJitting  1: 1 op, 1641300.00 ns, 1.6413 ms/op
OverheadJitting  2: 16 op, 292800.00 ns, 18.3000 us/op
WorkloadJitting  2: 16 op, 285700.00 ns, 17.8563 us/op
WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 5100.00 ns, 159.3750 ns/op
WorkloadPilot    3: 64 op, 8200.00 ns, 128.1250 ns/op
WorkloadPilot    4: 128 op, 14000.00 ns, 109.3750 ns/op
WorkloadPilot    5: 256 op, 28600.00 ns, 111.7188 ns/op
WorkloadPilot    6: 512 op, 52500.00 ns, 102.5391 ns/op
WorkloadPilot    7: 1024 op, 112400.00 ns, 109.7656 ns/op
WorkloadPilot    8: 2048 op, 198900.00 ns, 97.1191 ns/op
WorkloadPilot    9: 4096 op, 494600.00 ns, 120.7520 ns/op
WorkloadPilot   10: 8192 op, 999600.00 ns, 122.0215 ns/op
WorkloadPilot   11: 16384 op, 2062800.00 ns, 125.9033 ns/op
WorkloadPilot   12: 32768 op, 4065800.00 ns, 124.0784 ns/op
WorkloadPilot   13: 65536 op, 7957300.00 ns, 121.4188 ns/op
WorkloadPilot   14: 131072 op, 13452300.00 ns, 102.6329 ns/op
WorkloadPilot   15: 262144 op, 25377100.00 ns, 96.8060 ns/op
WorkloadPilot   16: 524288 op, 50607000.00 ns, 96.5252 ns/op
WorkloadPilot   17: 1048576 op, 102347700.00 ns, 97.6064 ns/op
WorkloadPilot   18: 2097152 op, 201724800.00 ns, 96.1899 ns/op
WorkloadPilot   19: 4194304 op, 404002500.00 ns, 96.3217 ns/op
